Combination 0
Score:		0.9218316646924237

Decomposition of weighted lengths HyAsP|MOBsuite|Common:		1371918.0|20512.0|27813.0|

HyAsP plasmids:
1:	237,
2:	347,
3:	243,407,115,
4:	182_0,
5:	162,
6:	341_0,
7:	221,
8:	274,
9:	77_0,
10:	89,
11:	361,
12:	335,
13:	73_0,
14:	136,
15:	315,
16:	291_0,
17:	308,
18:	317,
19:	107,
20:	336,
21:	105,
22:	69,
23:	96,
24:	342,
25:	92,
26:	379,
27:	142,480,458,225,
29:	113,
30:	82,
31:	62,
32:	246,482,459,467,
33:	90,
34:	42_0,
35:	45_0,
36:	241,
37:	253,
38:	252,
39:	300,
40:	102,
41:	204,
42:	249,
43:	57,
44:	302,
45:	63,
46:	80,
47:	75,
48:	223,
49:	279,
50:	183,
51:	198,
52:	150,
53:	330,
54:	267,
55:	193,
56:	50,462,
57:	345,
58:	192,
61:	53,
62:	371,
63:	304,
64:	51,
65:	171,
66:	311,
68:	131,
69:	219,
70:	165,
72:	303,
74:	387,
75:	314,
76:	100,
77:	202,
78:	108_0,
79:	191,
80:	154,
82:	157,
83:	222,
84:	229,
85:	174,
86:	394,
88:	210,
89:	334,
90:	47,
91:	234,
93:	117,
94:	257,
97:	54,
98:	104,
100:	172,
102:	70,
103:	76,
104:	56,
107:	199,
108:	67,
109:	329_0,
110:	203,
111:	248,
113:	316,
115:	408,
116:	143,
119:	158,
120:	133,
122:	138,458,299,
123:	178,
124:	349,
125:	116,
127:	149,
128:	111,
130:	173,
131:	365,
132:	374,
133:	163,
134:	87,
135:	156,
137:	151,
138:	260,
139:	126,
140:	332,
141:	391,
142:	94,
143:	200,
148:	269,
150:	155,
151:	224,
155:	135,
156:	103,
158:	91,
159:	176,
160:	167,
162:	139,
163:	245,
164:	152,
165:	184,
166:	214,
168:	286,
170:	215,
173:	273,
174:	129,
176:	412,
180:	66,
181:	175,
183:	287,
186:	130,
187:	74,
188:	356,
189:	95,
190:	48,
193:	189,
194:	358,
196:	338_0,
197:	242,
199:	209,
200:	263,
203:	370,
204:	399,
205:	168,
206:	160,
207:	411,
208:	153,
211:	333,
217:	123,
219:	121,
220:	206,
221:	79,
224:	389,
226:	261,
227:	297,
228:	40,
230:	238,
233:	181,
234:	161,
235:	364,
236:	140,
238:	146,
240:	294,
243:	169,
246:	290,
247:	331,
249:	88,
251:	201,
252:	72_0,
253:	187,
254:	86,
255:	60,
258:	112,
262:	390,
263:	39_0,
266:	298,
267:	307,
268:	180,
269:	367,
273:	346,
277:	231,
279:	244_0,
280:	128,
281:	179,
283:	147,

MOBsuite plasmids:
AH188:	329_0,
AB530:	109,327,383,446,77_0,182_0,341_0,73_0,42_0,
AC345:	244_0,39_0,
AE312:	45_0,
AB173:	386,404,291_0,338_0,
AH273:	108_0,72_0,

HyAsP splits:
{'73_0'}
{'42_0'}
{'77_0'}
{'182_0'}
{'341_0'}
{'338_0'}
{'291_0'}
{'45_0'}
{'72_0'}
{'108_0'}
{'329_0'}
{'39_0'}
{'244_0'}

MOBsuite splits:
{'182_0'}{'341_0', '73_0', '77_0', '42_0'}
{'182_0'}{'341_0'}{'73_0', '77_0', '42_0'}
{'182_0'}{'341_0'}{'77_0'}{'73_0', '42_0'}
{'182_0'}{'341_0'}{'77_0'}{'73_0'}{'42_0'}
{'182_0'}{'341_0'}{'77_0'}{'73_0'}{'42_0'}
{'291_0'}{'338_0'}
{'291_0'}{'338_0'}
{'45_0'}
{'108_0'}{'72_0'}
{'108_0'}{'72_0'}
{'329_0'}
{'39_0'}{'244_0'}
{'39_0'}{'244_0'}
#-------------------------



